[2, 1, 1]:[0.9013878188659973, 0.5, 0.75]:0:-16904650161.722296
[1, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:-1392433442.4736552
[1, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:33911988500.127186
[1, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:-1492312321.2659235
[2, 1, 2]:[0.9013878188659973, 0.5, 0.75]:0:25865065917.53771
[2, 2, 1]:[0.9013878188659973, 0.5, 0.75]:0:10592838907.11916
[2, 2, 2]:[0.9013878188659973, 0.5, 0.75]:0:25921586460.73662
[1, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:7269035176.291794
[2, 1, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-17556159284.207962
[1, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-21321455064.40795
[1, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:10852583362.942923
[1, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-19282923930.076214
[2, 1, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:14102316266.914358
[2, 2, 1]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:-4651108183.497022
[2, 2, 2]:[1.0307764064044151, 0.75, 0.7071067811865476]:0:25462350315.328556
[1, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-3382072444.54417
[2, 1, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:10959501777.074219
[1, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:17133057530.793398
[1, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:2191168750.836668
[1, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-7936473260.059157
[2, 1, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:12569953853.178715
[2, 2, 1]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:294059236.93341017
[2, 2, 2]:[1.0307764064044151, 0.9013878188659973, 0.5]:0:-28738260673.491528

